,UID,Name,RowLabel,Tags,PubUpdateFreq,Licensing,DataProvidedBy,URL,DataCustodian,Contact,Department
1,22nh-8v2f,Percent of Employees Who are Satisfied with Their Job,N,Y,Y,Y,Y,Y,Y,Y,Y
2,23es-hbeg,Sewer Abandoned Lines,N,N,N,N,N,Y,N,N,N
3,242n-66pq,Point-In-Time Homeless Counts,N,Y,Y,Y,N,Y,Y,Y,Y
4,25fx-5vm7,HS Dataset Violence Prevention outcomes,N,Y,Y,Y,Y,Y,Y,Y,Y
5,265y-pus5,Washington Land Area in Square Miles,N,Y,Y,N,Y,Y,Y,Y,Y
6,26kz-atns,ED Private Establishments & Wages QCEW,Y,N,Y,N,Y,Y,Y,Y,Y
7,28i6-ncnt,HS Rental Assistance Applications,N,N,Y,Y,N,Y,Y,N,Y
8,2f76-bzxc,HS MCIRT Ethnicity,N,N,Y,N,Y,Y,Y,Y,Y
9,2kz5-bef7,Parks - points,N,N,N,N,N,Y,N,N,N
10,2m3u-nz3s,Community Development Block Grant (CDBG) Public Facilities Projects,N,N,Y,Y,N,Y,Y,N,Y
11,2mja-w7yn,Reimbursement Agreement Areas,N,N,N,N,N,Y,N,N,N
12,2rh9-dk52,Facility Component polygon,N,N,N,N,N,Y,N,N,N
13,2ri8-yyc9,RSK On-the-Job Injury Claims,N,N,Y,Y,Y,Y,Y,N,Y
14,2s4a-hb37,Contour Index,N,N,N,N,N,Y,N,N,N
15,2vim-jhf5,PPW Customers Using PALS Online Features,N,N,Y,Y,Y,Y,Y,Y,Y
16,2xk3-265h,Pavement – Thru Lane,N,N,N,N,N,Y,N,N,N
17,2ydw-s2k5,Franchise - Gas,N,N,N,N,N,Y,N,N,N
18,2yic-mrqq,Tax Parcels,N,N,N,N,N,Y,N,N,N
19,32aw-savc,Leadership and Tribal Training,N,N,Y,N,N,Y,Y,N,Y
20,3376-5in4,Weekly Initial Unemployment Claims by County,N,Y,Y,Y,Y,Y,Y,Y,Y
21,34bz-hxup,Foothills Trail - Furniture,N,N,N,N,N,Y,N,N,N
22,34nh-29sx,School Grounds,N,N,N,N,N,Y,N,N,N
23,39xx-uipd,Urban Fed. Hwy. Boundary - 2000,N,N,N,N,N,Y,N,N,N
24,3a37-ahuv,Criminal Justice - Jail Average Daily Population and Pretrial Caseload,N,Y,Y,Y,Y,Y,Y,Y,Y
25,3amx-kaf8,Infrastructure Project Locations (Linear),N,N,N,N,N,Y,N,N,N
26,3bf9-j2fy,Election - Voter Maintenance,Y,Y,Y,N,Y,Y,Y,Y,Y
27,3c3r-qt8g,PKS Cost Recovery,N,Y,Y,Y,Y,Y,Y,Y,Y
28,3cb7-jha4,COM - Video Views,N,N,Y,N,N,Y,Y,N,Y
29,3ey5-9tvt,Mental Health (Trueblood) Clients Assessed-Referred,Y,N,Y,N,N,Y,Y,N,Y
30,3fmm-e82b,FIN Number of Users from Regional Agencies using IT Systems,N,Y,Y,Y,Y,Y,Y,Y,Y
31,3gvh-9ptj,Nonmotorized Transportation Plan,N,N,N,N,N,Y,N,N,N
32,3hb8-tsv5,Sewer Subbasins,N,N,N,N,N,Y,N,N,N
33,3jv7-t4u7,COVID-19 PC Testing Numbers,N,N,Y,N,N,Y,Y,N,Y
34,3mak-4srx,FIN Public Records Requests Summary,N,Y,Y,Y,Y,Y,Y,N,Y
35,3mqu-y78j,FIN Alternative Fuel Vehicles,Y,Y,Y,Y,Y,Y,Y,Y,Y
36,3msp-fxzk,Development Process Areas,N,N,N,N,N,Y,N,N,N
37,3pjf-6ntf,HR Employee Turnover Details,N,N,Y,Y,Y,Y,Y,Y,Y
38,3qbi-wy3u,Families Paying More Than 30% of Income in Housing Costs,N,Y,Y,Y,Y,Y,Y,Y,Y
39,3qep-juxa,GHG Emissions by Sector,N,N,Y,N,N,Y,Y,N,Y
40,3rxq-8kwg,PPW Roads Workload Indicators,N,N,Y,N,Y,Y,Y,Y,Y
41,3sz5-97w7,Gauge Sites,N,N,N,N,N,Y,N,N,N
42,3tuq-ykmp,Tax Parcels,N,N,N,N,N,Y,N,N,N
43,3vqf-rzh7,RTA Boundary,N,N,N,N,N,Y,N,N,N
44,3xp9-brgs,Economic Median Earnings by County WA,N,N,Y,Y,Y,Y,Y,N,Y
45,3y3a-hnp6,COVID-19 Emergency Management Expenditure Data,N,Y,Y,Y,Y,Y,Y,Y,Y
46,3y9d-2uw4,PPW SustainableResources,N,N,Y,N,Y,Y,Y,Y,Y
